unix,date,symbol,open,high,low,close,Volume BTC,Volume USD
1618876800000.0,2021-04-20 00:00:00,BTC/USD,55686.0,55830.0,54742.0,54796.0,192.46919706000438,10546542.1221
1618790400000.0,2021-04-19 00:00:00,BTC/USD,56239.0,57607.0,54249.0,55686.0,5715.385599870704,318266962.5144
1618704000000.0,2021-04-18 00:00:00,BTC/USD,60051.0,60393.0,49880.0,56239.0,12996.806665915114,730927410.0844
1618617600000.0,2021-04-17 00:00:00,BTC/USD,61411.0,62575.0,59636.0,60051.0,3228.848331994471,193895571.1846
1618531200000.0,2021-04-16 00:00:00,BTC/USD,63233.0,63592.0,60022.0,61411.0,6497.242754571656,399002174.801
1618444800000.0,2021-04-15 00:00:00,BTC/USD,62959.0,63865.0,62013.0,63233.0,3790.5349827985387,239686898.5673
1618358400000.0,2021-04-14 00:00:00,BTC/USD,63587.0,64887.0,61263.0,62959.0,5720.4335442923175,360152775.5151
1618272000000.0,2021-04-13 00:00:00,BTC/USD,59819.0,63792.0,59788.0,63587.0,6023.979174257316,383046763.7535
1618185600000.0,2021-04-12 00:00:00,BTC/USD,59983.0,61274.0,59362.0,59819.0,4303.519022163527,257432204.3868
1618099200000.0,2021-04-11 00:00:00,BTC/USD,59772.0,60684.0,59150.0,59983.0,2444.160925747295,146608104.8091
1618012800000.0,2021-04-10 00:00:00,BTC/USD,58111.0,61288.0,57846.0,59772.0,6375.068716611457,381050607.3293
1617926400000.0,2021-04-09 00:00:00,BTC/USD,58092.0,58901.0,57655.0,58106.0,3535.1002803256115,205410536.8886
1617840000000.0,2021-04-08 00:00:00,BTC/USD,55926.0,58173.0,55666.0,58092.0,3233.3457235230326,187831519.7709
1617753600000.0,2021-04-07 00:00:00,BTC/USD,58008.0,58640.0,55421.0,55926.0,6150.68935493867,343983452.8643
1617667200000.0,2021-04-06 00:00:00,BTC/USD,59157.0,59509.0,57370.0,58008.0,4334.9292205161355,251460574.2237
1617580800000.0,2021-04-05 00:00:00,BTC/USD,58211.0,59308.0,56786.0,59157.0,3960.1834599438785,234272572.9399
1617494400000.0,2021-04-04 00:00:00,BTC/USD,57071.0,58514.0,56450.0,58211.0,2837.837904150418,165193382.2385
1617408000000.0,2021-04-03 00:00:00,BTC/USD,58960.0,59796.0,56899.0,57061.0,3891.6169550270765,222059555.0708
1617321600000.0,2021-04-02 00:00:00,BTC/USD,58721.0,60187.0,58428.0,58960.0,3288.84941786635,193910561.6774
1617235200000.0,2021-04-01 00:00:00,BTC/USD,58790.0,59517.0,57917.0,58721.0,4684.875377772858,275100567.0582
1617148800000.0,2021-03-31 00:00:00,BTC/USD,58775.0,59844.0,56800.0,58790.0,5682.250774844361,334059523.0531
1617062400000.0,2021-03-30 00:00:00,BTC/USD,57642.0,59401.0,57032.0,58775.0,5125.583240758826,301256154.9756
1616976000000.0,2021-03-29 00:00:00,BTC/USD,55775.0,58450.0,54885.0,57642.0,5883.4149582943,339131805.026
1616889600000.0,2021-03-28 00:00:00,BTC/USD,55844.0,56565.0,54680.0,55775.0,2762.4047676969967,154073125.9183
1616803200000.0,2021-03-27 00:00:00,BTC/USD,55063.0,56632.0,53944.0,55844.0,2503.364700950863,139797898.3599
1616716800000.0,2021-03-26 00:00:00,BTC/USD,51303.0,55112.0,51241.0,55063.0,4197.000482928645,231099437.5915
1616630400000.0,2021-03-25 00:00:00,BTC/USD,52258.0,53222.0,50414.0,51303.0,7457.640430345205,382599326.998
1616544000000.0,2021-03-24 00:00:00,BTC/USD,54351.0,57200.0,50061.0,52258.0,5477.962273175399,286267352.4716
1616457600000.0,2021-03-23 00:00:00,BTC/USD,54093.0,55862.0,52948.0,54351.0,4917.37200702655,267264085.9539
1616371200000.0,2021-03-22 00:00:00,BTC/USD,57361.0,58430.0,53655.0,54093.0,5441.964325877655,294372176.2797
1616284800000.0,2021-03-21 00:00:00,BTC/USD,58101.0,58639.0,55504.0,57351.0,4605.679593391571,264140330.3606
1616198400000.0,2021-03-20 00:00:00,BTC/USD,58043.0,59913.0,57828.0,58101.0,3275.8207553036955,190328461.7039
1616112000000.0,2021-03-19 00:00:00,BTC/USD,57623.0,59475.0,56248.0,58043.0,4273.309023646262,248035675.6595
1616025600000.0,2021-03-18 00:00:00,BTC/USD,58943.0,60125.0,57000.0,57623.0,4733.793933203756,272775407.813
1615939200000.0,2021-03-17 00:00:00,BTC/USD,56932.0,59000.0,54062.0,58925.0,5235.707475876114,308514063.016
1615852800000.0,2021-03-16 00:00:00,BTC/USD,55600.0,56945.0,53262.0,56931.0,4763.247067381567,271176418.7931
1615766400000.0,2021-03-15 00:00:00,BTC/USD,58970.0,60622.0,54651.0,55600.0,5855.722092960432,325578148.3686
1615680000000.0,2021-03-14 00:00:00,BTC/USD,61186.0,61678.0,58963.0,58970.0,2530.883700069527,149246211.7931
1615593600000.0,2021-03-13 00:00:00,BTC/USD,57242.0,61806.0,56016.0,61186.0,4019.3584873435098,245928468.4066
1615507200000.0,2021-03-12 00:00:00,BTC/USD,57812.0,58109.0,55042.0,57242.0,4646.195301446491,265957511.4454
1615420800000.0,2021-03-11 00:00:00,BTC/USD,55854.0,58174.0,54269.0,57821.0,6769.83210827381,391438462.3325
1615334400000.0,2021-03-10 00:00:00,BTC/USD,54889.0,57447.0,53037.0,55854.0,8006.741441721273,447208536.4859
1615248000000.0,2021-03-09 00:00:00,BTC/USD,52408.0,54931.0,51850.0,54889.0,5804.2874098544335,318591531.6395
1615161600000.0,2021-03-08 00:00:00,BTC/USD,51000.0,52430.0,49308.0,52408.0,5575.993864743933,292226686.4635
1615075200000.0,2021-03-07 00:00:00,BTC/USD,48913.0,51475.0,48913.0,51000.0,4084.9914760313723,208334565.2776
1614988800000.0,2021-03-06 00:00:00,BTC/USD,48751.0,49224.0,47040.0,48913.0,3680.1537200498847,180007358.9088
1614902400000.0,2021-03-05 00:00:00,BTC/USD,48362.0,49478.0,46281.0,48751.0,5021.572322904145,244806672.3139
1614816000000.0,2021-03-04 00:00:00,BTC/USD,50368.0,51808.0,47466.0,48362.0,4966.566840688971,240193105.5494
1614729600000.0,2021-03-03 00:00:00,BTC/USD,48480.0,52661.0,48159.0,50368.0,5322.001331281766,268058563.054
1614643200000.0,2021-03-02 00:00:00,BTC/USD,49631.0,50250.0,47046.0,48473.0,5800.4316111938615,281164321.4894
1614556800000.0,2021-03-01 00:00:00,BTC/USD,45231.0,49832.0,45043.0,49631.0,6239.813392704157,309688178.4933
1614470400000.0,2021-02-28 00:00:00,BTC/USD,46160.0,46666.0,43002.0,45231.0,7028.841352926091,317921523.2342
1614384000000.0,2021-02-27 00:00:00,BTC/USD,46291.0,48387.0,45028.0,46160.0,3964.353889521231,182994575.5403
1614297600000.0,2021-02-26 00:00:00,BTC/USD,47086.0,48469.0,44102.0,46291.0,6970.817027314164,322686091.0114
1614211200000.0,2021-02-25 00:00:00,BTC/USD,49710.0,52302.0,46679.0,47086.0,5921.649713093064,278826798.3907
1614124800000.0,2021-02-24 00:00:00,BTC/USD,48903.0,51382.0,46759.0,49710.0,5604.801101134581,278614662.7374
1614038400000.0,2021-02-23 00:00:00,BTC/USD,54075.0,54184.0,44851.0,48903.0,10630.784851043903,519877271.5706
1613952000000.0,2021-02-22 00:00:00,BTC/USD,57483.0,57559.0,47500.0,54075.0,8252.682232175683,446263791.7049
1613865600000.0,2021-02-21 00:00:00,BTC/USD,55899.0,58366.0,55502.0,57483.0,3405.982851347355,195786112.244
1613779200000.0,2021-02-20 00:00:00,BTC/USD,55937.0,57592.0,54000.0,55899.0,4506.33873168393,251899828.7624
1613692800000.0,2021-02-19 00:00:00,BTC/USD,51553.0,56416.0,50735.0,55937.0,4609.316115199242,257831315.5359
1613606400000.0,2021-02-18 00:00:00,BTC/USD,52138.0,52568.0,50874.0,51553.0,2566.2155593719085,132296110.7323
1613520000000.0,2021-02-17 00:00:00,BTC/USD,49146.0,52642.0,48945.0,52138.0,4404.097875110284,229620855.0125
1613433600000.0,2021-02-16 00:00:00,BTC/USD,47910.0,50666.0,47033.0,49152.0,5008.107350789388,246158492.506
1613347200000.0,2021-02-15 00:00:00,BTC/USD,48650.0,49044.0,45646.0,47910.0,3618.415119670215,173358268.3834
1613260800000.0,2021-02-14 00:00:00,BTC/USD,47215.0,49748.0,47071.0,48650.0,3425.9120210051387,166670619.8219
1613174400000.0,2021-02-13 00:00:00,BTC/USD,47388.0,48204.0,46232.0,47215.0,3046.85598893572,143857305.5176
1613088000000.0,2021-02-12 00:00:00,BTC/USD,48029.0,49047.0,46174.0,47388.0,3888.5854077424665,184272285.3021
1613001600000.0,2021-02-11 00:00:00,BTC/USD,44834.0,48736.0,44015.0,48029.0,3933.5288172125174,188923455.5619
1612915200000.0,2021-02-10 00:00:00,BTC/USD,46486.0,47381.0,43682.0,44834.0,4068.4254890261855,182403788.375
1612828800000.0,2021-02-09 00:00:00,BTC/USD,46428.0,48273.0,45075.0,46486.0,4268.2984798132775,198416123.1326
1612742400000.0,2021-02-08 00:00:00,BTC/USD,38867.0,46864.0,38046.0,46427.0,6322.737361196071,293545727.46825
1612656000000.0,2021-02-07 00:00:00,BTC/USD,39256.0,39747.0,37400.0,38867.0,4643.466329660123,180477605.8349
1612569600000.0,2021-02-06 00:00:00,BTC/USD,38333.0,40999.0,38258.0,39256.0,4075.938916807622,160005058.1182
1612483200000.0,2021-02-05 00:00:00,BTC/USD,36980.0,38367.0,36609.0,38346.0,2758.100443892453,105762119.6215
1612396800000.0,2021-02-04 00:00:00,BTC/USD,37687.0,38774.0,36178.0,36980.0,3509.5626545457003,129783626.9651
1612310400000.0,2021-02-03 00:00:00,BTC/USD,35521.0,37718.0,35409.0,37687.0,2974.6466890572347,112105509.7705
1612224000000.0,2021-02-02 00:00:00,BTC/USD,33545.0,36028.0,33453.0,35521.0,2650.482669741843,94147794.9119
1612137600000.0,2021-02-01 00:00:00,BTC/USD,33118.0,34718.0,32312.0,33545.0,3616.529007163512,121316465.5453
1612051200000.0,2021-01-31 00:00:00,BTC/USD,34299.0,34367.0,32190.0,33118.0,2233.2173526813212,73959692.2861
1611964800000.0,2021-01-30 00:00:00,BTC/USD,34242.0,34930.0,32827.0,34299.0,2982.590702247879,102299878.4964
1611878400000.0,2021-01-29 00:00:00,BTC/USD,33443.0,38644.0,31975.0,34238.0,10503.829669755827,359630120.2331
1611792000000.0,2021-01-28 00:00:00,BTC/USD,30409.0,33829.0,29869.0,33443.0,4307.505359492271,144055901.7375
1611705600000.0,2021-01-27 00:00:00,BTC/USD,32502.0,33005.0,29246.0,30409.0,6478.317620789898,196999160.5306
1611619200000.0,2021-01-26 00:00:00,BTC/USD,32257.0,32936.0,30846.0,32502.0,4012.8790574672325,130426595.1258
1611532800000.0,2021-01-25 00:00:00,BTC/USD,32304.0,34875.0,31913.0,32257.0,5687.378830650711,183457778.9403
1611446400000.0,2021-01-24 00:00:00,BTC/USD,32092.0,33108.0,30946.0,32304.0,2313.9496169174095,74749828.4249
1611360000000.0,2021-01-23 00:00:00,BTC/USD,32994.0,33489.0,31431.0,32092.0,2036.5505863922472,65356981.4185
1611273600000.0,2021-01-22 00:00:00,BTC/USD,30848.0,33861.0,28820.0,32994.0,3810.5213448990726,125724341.2536
1611187200000.0,2021-01-21 00:00:00,BTC/USD,35480.0,35614.0,30030.0,30848.0,5629.459265012319,173657559.4071
1611100800000.0,2021-01-20 00:00:00,BTC/USD,35902.0,36400.0,33384.0,35480.0,4234.994101530439,150257590.7223
1611014400000.0,2021-01-19 00:00:00,BTC/USD,36646.0,37880.0,35884.0,35902.0,2572.2680037323826,92349565.87
1610928000000.0,2021-01-18 00:00:00,BTC/USD,35817.0,37449.0,34765.0,36646.0,1854.0510214047918,67943553.7304
1610841600000.0,2021-01-17 00:00:00,BTC/USD,35999.0,36866.0,33832.0,35817.0,2463.8727859535975,88248531.5745
1610755200000.0,2021-01-16 00:00:00,BTC/USD,36739.0,37948.0,35370.0,35999.0,3234.527465054585,116439754.2145
1610668800000.0,2021-01-15 00:00:00,BTC/USD,39122.0,39700.0,34381.0,36739.0,4946.061725177605,181713361.7213
1610582400000.0,2021-01-14 00:00:00,BTC/USD,37374.0,40120.0,36753.0,39122.0,3651.74323430295,142863498.8124
1610496000000.0,2021-01-13 00:00:00,BTC/USD,34021.0,37847.0,32325.0,37374.0,3500.143554987424,130814365.2241
1610409600000.0,2021-01-12 00:00:00,BTC/USD,35484.0,36682.0,32484.0,34021.0,5140.601405693542,174888400.4231
1610323200000.0,2021-01-11 00:00:00,BTC/USD,38158.0,38330.0,30255.0,35484.0,11816.216765268855,419286635.6988
1610236800000.0,2021-01-10 00:00:00,BTC/USD,40234.0,41447.0,35001.0,38162.0,5009.609047869609,191176700.4848
1610150400000.0,2021-01-09 00:00:00,BTC/USD,40625.0,41410.0,38780.0,40234.0,1867.2538837711886,75127092.75965
1610064000000.0,2021-01-08 00:00:00,BTC/USD,39485.0,42000.0,36548.0,40625.0,4653.356398828308,189042603.7024
1609977600000.0,2021-01-07 00:00:00,BTC/USD,36871.5,40428.0,36260.0,39485.0,4871.415589445359,192347844.54925
1609891200000.0,2021-01-06 00:00:00,BTC/USD,34034.5,37038.0,33367.0,36871.5,2966.8805717830846,109393337.0025
1609804800000.0,2021-01-05 00:00:00,BTC/USD,32005.0,34499.5,29923.5,34034.5,3890.4886808796955,132410837.0094
1609718400000.0,2021-01-04 00:00:00,BTC/USD,33045.5,33658.5,27700.5,32005.0,5567.896969298547,178200542.5024
1609632000000.0,2021-01-03 00:00:00,BTC/USD,32201.5,34809.5,31978.0,33045.5,4449.0010938872165,147019465.64805
1609545600000.0,2021-01-02 00:00:00,BTC/USD,29399.0,33349.5,29023.5,32201.5,7900.30905719454,254401802.10525
1609459200000.0,2021-01-01 00:00:00,BTC/USD,28965.0,29691.5,28700.0,29399.0,5856.8678913755575,172186059.13855
1609372800000.0,2020-12-31 00:00:00,BTC/USD,28879.5,29317.0,27938.5,28965.0,16519.37962053513,478483830.7088
1609286400000.0,2020-12-30 00:00:00,BTC/USD,27365.5,29005.0,27336.0,28879.5,4005.6911410741186,115682357.30865
1609200000000.0,2020-12-29 00:00:00,BTC/USD,27033.0,27396.5,25826.5,27365.5,4568.863397264804,125029231.29785
1609113600000.0,2020-12-28 00:00:00,BTC/USD,26245.5,27473.5,26077.0,27033.0,3646.393062157363,98572943.6493
1609027200000.0,2020-12-27 00:00:00,BTC/USD,26459.0,28381.0,25800.0,26245.5,4837.202720060582,126954803.98935
1608940800000.0,2020-12-26 00:00:00,BTC/USD,24697.5,26828.5,24480.0,26459.0,3505.2651094599196,92745809.5312
1608854400000.0,2020-12-25 00:00:00,BTC/USD,23717.5,24773.5,23409.0,24697.5,3963.9970547201133,97900817.25895
1608768000000.0,2020-12-24 00:00:00,BTC/USD,23220.5,23783.0,22702.0,23717.5,2132.561939272689,50579037.7947
1608681600000.0,2020-12-23 00:00:00,BTC/USD,23819.5,24131.5,22604.5,23220.5,4634.497689222885,107615353.5926
1608595200000.0,2020-12-22 00:00:00,BTC/USD,22728.0,23845.5,22370.0,23819.5,3424.4670326287287,81569092.4837
1608508800000.0,2020-12-21 00:00:00,BTC/USD,23476.0,24130.0,21910.5,22728.0,4733.4118468629,107580984.4555
1608422400000.0,2020-12-20 00:00:00,BTC/USD,23851.0,24299.5,23010.5,23478.0,2029.139356320811,47640133.8077
1608336000000.0,2020-12-19 00:00:00,BTC/USD,23136.0,24193.5,22772.0,23851.0,2150.372472265314,51288533.836
1608249600000.0,2020-12-18 00:00:00,BTC/USD,22808.5,23300.0,22338.0,23136.0,2098.117976186463,48542057.49705
1608163200000.0,2020-12-17 00:00:00,BTC/USD,21358.5,23775.0,21255.0,22808.5,6506.856404978406,148411634.31295
1608076800000.0,2020-12-16 00:00:00,BTC/USD,19438.0,21576.5,19290.5,21358.5,3382.3751606433034,72242459.8686
1607990400000.0,2020-12-15 00:00:00,BTC/USD,19275.0,19568.5,19056.0,19438.0,1948.9632356646773,37883947.37485
1607904000000.0,2020-12-14 00:00:00,BTC/USD,19163.5,19349.5,19002.0,19275.0,1427.0891040622569,27507142.4808
1607817600000.0,2020-12-13 00:00:00,BTC/USD,18815.5,19415.5,18729.0,19163.5,1952.3847389359983,37414524.9446
1607731200000.0,2020-12-12 00:00:00,BTC/USD,18038.5,18960.0,18021.0,18815.5,1056.051966979352,19870145.7847
1607644800000.0,2020-12-11 00:00:00,BTC/USD,18252.0,18288.0,17572.0,18038.5,2339.4192080993435,42199613.3853
1607558400000.0,2020-12-10 00:00:00,BTC/USD,18549.5,18557.5,17910.0,18252.0,1752.588441970743,31988244.24285
1607472000000.0,2020-12-09 00:00:00,BTC/USD,18314.5,18639.0,17639.0,18549.5,2003.9140292730262,37171603.286
1607385600000.0,2020-12-08 00:00:00,BTC/USD,19184.0,19299.5,18166.0,18314.5,2634.5143889459173,48249813.77635
1607299200000.0,2020-12-07 00:00:00,BTC/USD,19376.0,19431.5,18911.0,19184.0,1269.1776897909715,24347904.80095
1607212800000.0,2020-12-06 00:00:00,BTC/USD,19160.5,19429.5,18878.0,19376.0,1419.9321987226467,27512606.28245
1607126400000.0,2020-12-05 00:00:00,BTC/USD,18659.0,19180.0,18505.5,19160.5,1298.1070448631299,24872380.0331
1607040000000.0,2020-12-04 00:00:00,BTC/USD,19444.5,19539.5,18554.5,18659.0,3251.905055833646,60677296.4368
1606953600000.0,2020-12-03 00:00:00,BTC/USD,19220.5,19620.5,18859.0,19444.5,2048.7099093394017,39836139.83215
1606867200000.0,2020-12-02 00:00:00,BTC/USD,18780.0,19347.0,18340.5,19220.5,1961.721614866939,37705270.29855
1606780800000.0,2020-12-01 00:00:00,BTC/USD,19703.0,19923.5,17931.0,18780.0,3161.0090482694354,59363749.9265
1606694400000.0,2020-11-30 00:00:00,BTC/USD,18194.5,19883.5,18194.5,19703.0,3135.486997343044,61778500.30865
1606608000000.0,2020-11-29 00:00:00,BTC/USD,17726.0,18350.0,17538.0,18194.5,1090.3329300585342,19838062.49595
1606521600000.0,2020-11-28 00:00:00,BTC/USD,17147.0,17888.5,16881.5,17726.0,1103.4049705291661,19558956.5076
1606435200000.0,2020-11-27 00:00:00,BTC/USD,17150.5,17468.5,16432.0,17147.0,2047.2144721467314,35103586.5539
1606348800000.0,2020-11-26 00:00:00,BTC/USD,18721.5,18915.0,16200.0,17150.5,6128.7095441386555,105110433.03675
1606262400000.0,2020-11-25 00:00:00,BTC/USD,19167.5,19509.0,18512.0,18721.5,3450.273088542585,64594287.62715
1606176000000.0,2020-11-24 00:00:00,BTC/USD,18382.5,19436.0,18063.5,19167.5,3980.4262447397937,76294820.04605
1606089600000.0,2020-11-23 00:00:00,BTC/USD,18437.5,18778.5,18015.5,18382.5,1847.5682933469334,33962924.15245
1606003200000.0,2020-11-22 00:00:00,BTC/USD,18717.0,18768.5,17629.5,18437.5,2047.1452557315254,37744240.65255
1605916800000.0,2020-11-21 00:00:00,BTC/USD,18673.5,18984.0,18354.0,18717.0,1494.294048469306,27968701.7052
1605830400000.0,2020-11-20 00:00:00,BTC/USD,17824.5,18828.0,17769.0,18673.5,2469.5441848903524,46115033.33655
1605744000000.0,2020-11-19 00:00:00,BTC/USD,17792.5,18184.5,17358.0,17824.5,1875.9191918090269,33437321.6344
1605657600000.0,2020-11-18 00:00:00,BTC/USD,17683.0,18491.5,17250.0,17792.5,4242.481658358859,75484354.90635
1605571200000.0,2020-11-17 00:00:00,BTC/USD,16722.5,17873.0,16567.5,17683.0,3842.0737373239836,67939389.8971
