unix,date,symbol,open,high,low,close,Volume BTC,Volume USD
1591833600000.0,2020-06-11 00:00:00,BTC/USD,9896.0,9979.0,9060.0,9270.0,908.0523868878101,8417645.62645
1591747200000.0,2020-06-10 00:00:00,BTC/USD,9779.5,10011.0,9660.0,9896.0,480.07071641572355,4750779.80965
1591660800000.0,2020-06-09 00:00:00,BTC/USD,9784.5,9890.0,9565.0,9777.5,410.1764454870877,4010500.19575
1591574400000.0,2020-06-08 00:00:00,BTC/USD,9753.5,9819.5,9634.0,9784.5,290.30555652818236,2840494.71785
1591488000000.0,2020-06-07 00:00:00,BTC/USD,9665.5,9820.0,9376.0,9753.5,493.79561808068894,4816235.56095
1591401600000.0,2020-06-06 00:00:00,BTC/USD,9617.0,9733.5,9530.0,9665.5,190.01181325332368,1836559.181
1591315200000.0,2020-06-05 00:00:00,BTC/USD,9791.5,9859.5,9588.0,9617.0,604.4914544556515,5813394.3175
1591228800000.0,2020-06-04 00:00:00,BTC/USD,9666.5,9890.0,9451.0,9791.5,741.292641045805,7258366.8948
1591142400000.0,2020-06-03 00:00:00,BTC/USD,9522.5,9691.5,9395.0,9666.5,346.6350024828014,3350747.2515
1591056000000.0,2020-06-02 00:00:00,BTC/USD,10205.0,10230.5,9280.5,9522.5,1972.4295154686272,18782460.06105
1590969600000.0,2020-06-01 00:00:00,BTC/USD,9447.5,10425.5,9415.0,10205.0,1270.9173280156785,12969711.3324
1590883200000.0,2020-05-31 00:00:00,BTC/USD,9702.5,9709.5,9389.0,9447.5,771.1270043291876,7285222.3734
1590796800000.0,2020-05-30 00:00:00,BTC/USD,9424.0,9748.0,9335.5,9702.5,787.1555669208967,7637376.88805
1590710400000.0,2020-05-29 00:00:00,BTC/USD,9580.0,9607.0,9334.0,9424.0,725.2602774883277,6834852.85505
1590624000000.0,2020-05-28 00:00:00,BTC/USD,9205.0,9623.0,9115.0,9580.0,663.7628403601252,6358848.01065
1590537600000.0,2020-05-27 00:00:00,BTC/USD,8843.0,9229.5,8811.5,9205.0,466.7482130472569,4296417.3011
1590451200000.0,2020-05-26 00:00:00,BTC/USD,8900.5,9015.5,8695.0,8843.0,531.4101771231483,4699260.1963
1590364800000.0,2020-05-25 00:00:00,BTC/USD,8717.0,8979.0,8633.0,8900.5,441.3736202909949,3928445.9074
1590278400000.0,2020-05-24 00:00:00,BTC/USD,9174.0,9305.0,8682.5,8717.0,371.59488768498335,3239192.63595
1590192000000.0,2020-05-23 00:00:00,BTC/USD,9165.0,9314.0,9094.0,9174.0,176.95715056136908,1623404.89925
1590105600000.0,2020-05-22 00:00:00,BTC/USD,9060.0,9271.0,8930.5,9165.0,348.3286487343153,3192432.06565
1590019200000.0,2020-05-21 00:00:00,BTC/USD,9511.5,9566.5,8801.0,9060.0,386.3762312306843,3500568.65495
1589932800000.0,2020-05-20 00:00:00,BTC/USD,9783.0,9834.5,9293.0,9511.5,636.991362976397,6058743.34895
1589846400000.0,2020-05-19 00:00:00,BTC/USD,9731.0,9898.0,9457.5,9782.5,457.86597735752616,4479073.9235
1589760000000.0,2020-05-18 00:00:00,BTC/USD,9673.0,9955.0,9407.0,9731.0,790.3870125269756,7691256.0189
1589673600000.0,2020-05-17 00:00:00,BTC/USD,9385.0,9894.0,9327.5,9673.0,524.6271421430787,5074718.34595
1589587200000.0,2020-05-16 00:00:00,BTC/USD,9304.5,9584.5,9213.5,9385.0,629.6252035908365,5909032.5357
1589500800000.0,2020-05-15 00:00:00,BTC/USD,9795.5,9854.0,9107.0,9304.5,1311.6219784835293,12203986.6988
1589414400000.0,2020-05-14 00:00:00,BTC/USD,9326.0,9945.0,9267.0,9795.5,1496.078801883518,14654839.90385
1589328000000.0,2020-05-13 00:00:00,BTC/USD,8823.0,9416.0,8807.0,9326.0,622.6289248606047,5806637.35325
1589241600000.0,2020-05-12 00:00:00,BTC/USD,8578.5,8980.5,8540.0,8823.0,1124.7081151649097,9923299.7001
1589155200000.0,2020-05-11 00:00:00,BTC/USD,8729.0,9173.0,8199.0,8578.5,3119.617695704377,26761640.4026
1589068800000.0,2020-05-10 00:00:00,BTC/USD,9535.5,9564.5,8111.0,8729.0,8924.920192421812,77905628.35965
1588982400000.0,2020-05-09 00:00:00,BTC/USD,9813.5,9918.5,9517.0,9535.5,1560.2623895810393,14877882.01585
1588896000000.0,2020-05-08 00:00:00,BTC/USD,10003.5,10050.5,9729.5,9810.0,2631.5277167023446,25815286.90085
1588809600000.0,2020-05-07 00:00:00,BTC/USD,9155.5,10076.5,9037.0,10004.5,4609.195702803738,46112698.4087
1588723200000.0,2020-05-06 00:00:00,BTC/USD,9030.0,9420.0,8922.5,9155.5,2695.080504631096,24674809.56015
1588636800000.0,2020-05-05 00:00:00,BTC/USD,8889.0,9123.0,8762.5,9030.0,2411.1850727408637,21773001.20685
1588550400000.0,2020-05-04 00:00:00,BTC/USD,8905.5,8971.0,8536.0,8889.0,1760.0482001349983,15645068.451
1588464000000.0,2020-05-03 00:00:00,BTC/USD,8981.0,9203.5,8730.0,8905.5,4800.842803890853,42753905.59005
1588377600000.0,2020-05-02 00:00:00,BTC/USD,8833.5,9023.5,8763.5,8981.0,2118.5469216568313,19026669.9034
1588291200000.0,2020-05-01 00:00:00,BTC/USD,8622.5,9070.0,8620.0,8833.5,3108.05133618611,27454971.4782
1588204800000.0,2020-04-30 00:00:00,BTC/USD,8788.5,9468.0,8402.0,8622.5,5517.925106680197,47578309.23235
1588118400000.0,2020-04-29 00:00:00,BTC/USD,7755.0,8978.0,7728.5,8788.5,3083.0043741537233,27094983.94225
1588032000000.0,2020-04-28 00:00:00,BTC/USD,7794.0,7798.5,7665.5,7755.0,866.395310483559,6718895.6328
1587945600000.0,2020-04-27 00:00:00,BTC/USD,7705.0,7810.0,7635.0,7794.0,1882.2442954323838,14670212.0386
1587859200000.0,2020-04-26 00:00:00,BTC/USD,7550.0,7714.5,7483.5,7705.0,1525.1228349123946,11751071.443
1587772800000.0,2020-04-25 00:00:00,BTC/USD,7509.5,7717.5,7438.5,7550.0,1160.8954935099337,8764760.976
1587686400000.0,2020-04-24 00:00:00,BTC/USD,7487.0,7614.5,7397.5,7509.5,1404.9244416472468,10550280.09455
1587600000000.0,2020-04-23 00:00:00,BTC/USD,7135.5,7790.5,7034.0,7488.0,1902.92070390625,14249070.23085
1587513600000.0,2020-04-22 00:00:00,BTC/USD,6852.5,7167.0,6825.0,7135.5,531.3445497092005,3791409.03445
1587427200000.0,2020-04-21 00:00:00,BTC/USD,6837.5,6962.0,6774.0,6852.5,1333.3439079897846,9136739.1295
1587340800000.0,2020-04-20 00:00:00,BTC/USD,7130.0,7240.5,6760.0,6837.5,565.570812987203,3867090.4338
1587254400000.0,2020-04-19 00:00:00,BTC/USD,7260.5,7276.5,7066.0,7130.0,676.2794160308555,4821872.2363
1587168000000.0,2020-04-18 00:00:00,BTC/USD,7034.5,7308.5,7022.0,7260.5,942.4277180634942,6842496.447
1587081600000.0,2020-04-17 00:00:00,BTC/USD,7113.5,7154.5,6999.5,7035.0,407.29025309879177,2865286.93055
1586995200000.0,2020-04-16 00:00:00,BTC/USD,6622.5,7223.0,6474.5,7113.0,1081.5260654154365,7692894.9033
1586908800000.0,2020-04-15 00:00:00,BTC/USD,6873.5,6941.0,6609.0,6622.5,686.085944824462,4543604.1696
1586822400000.0,2020-04-14 00:00:00,BTC/USD,6858.0,6992.5,6771.5,6873.5,894.675233061759,6149550.21445
1586736000000.0,2020-04-13 00:00:00,BTC/USD,6910.5,6911.0,6580.5,6858.0,755.6975356590843,5182573.69955
1586649600000.0,2020-04-12 00:00:00,BTC/USD,6890.0,7205.0,6789.5,6910.5,297.5599744229795,2056288.20325
1586563200000.0,2020-04-11 00:00:00,BTC/USD,6871.0,6953.5,6769.5,6889.5,314.9700558458524,2169986.19975
1586476800000.0,2020-04-10 00:00:00,BTC/USD,7292.0,7302.0,6748.5,6871.0,1627.637784478242,11183499.21715
1586390400000.0,2020-04-09 00:00:00,BTC/USD,7369.0,7377.0,7110.5,7292.0,1660.8098608749315,12110625.5055
1586304000000.0,2020-04-08 00:00:00,BTC/USD,7200.0,7428.0,7152.5,7369.0,1072.4334965666983,7902762.4362
1586217600000.0,2020-04-07 00:00:00,BTC/USD,7341.5,7470.0,7078.0,7199.5,1190.554568164456,8571397.6135
1586131200000.0,2020-04-06 00:00:00,BTC/USD,6781.5,7371.0,6771.0,7342.0,1115.930234540997,8193159.782
1586044800000.0,2020-04-05 00:00:00,BTC/USD,6874.5,6912.5,6675.0,6781.5,330.2038746737448,2239277.5761
1585958400000.0,2020-04-04 00:00:00,BTC/USD,6738.5,7014.5,6655.0,6874.5,336.56561194268676,2313720.2993
1585872000000.0,2020-04-03 00:00:00,BTC/USD,6799.5,7051.5,6612.0,6739.5,1208.538985317902,8144948.49155
1585785600000.0,2020-04-02 00:00:00,BTC/USD,6666.0,7273.0,6569.0,6799.5,3336.185342194279,22684392.23425
1585699200000.0,2020-04-01 00:00:00,BTC/USD,6424.5,6700.0,6160.0,6665.0,946.3016415903976,6307100.4412
1585612800000.0,2020-03-31 00:00:00,BTC/USD,6407.5,6529.0,6337.0,6425.0,437.1878975252918,2808932.2416
1585526400000.0,2020-03-30 00:00:00,BTC/USD,5877.5,6626.0,5858.0,6406.5,1287.27038682588,8246897.7332
1585440000000.0,2020-03-29 00:00:00,BTC/USD,6250.5,6278.5,5869.0,5877.5,705.1892756529137,4144749.96765
1585353600000.0,2020-03-28 00:00:00,BTC/USD,6369.5,6369.5,6011.0,6253.0,1671.5469852630738,10452183.29885
1585267200000.0,2020-03-27 00:00:00,BTC/USD,6760.5,6875.5,6271.5,6371.0,1357.1569768953068,8646447.0998
1585180800000.0,2020-03-26 00:00:00,BTC/USD,6690.0,6799.0,6520.0,6757.5,1194.188521990381,8069728.93735
1585094400000.0,2020-03-25 00:00:00,BTC/USD,6767.0,6989.5,6473.5,6688.0,2262.1491676360647,15129253.63315
1585008000000.0,2020-03-24 00:00:00,BTC/USD,6489.5,6867.5,6402.0,6767.5,992.5510150129294,6717088.9941
1584921600000.0,2020-03-23 00:00:00,BTC/USD,5814.0,6680.0,5682.5,6498.0,1856.8004961911358,12065489.62425
1584835200000.0,2020-03-22 00:00:00,BTC/USD,6195.5,6422.5,5740.0,5814.0,1479.316490479876,8600746.07565
1584748800000.0,2020-03-21 00:00:00,BTC/USD,6211.5,6466.0,5870.0,6195.5,2599.32034534743,16104089.1996
1584662400000.0,2020-03-20 00:00:00,BTC/USD,6182.0,6948.5,5657.0,6211.0,2971.05448137981,18453219.38385
1584576000000.0,2020-03-19 00:00:00,BTC/USD,5414.0,6428.0,5268.0,6182.0,2084.5450910789386,12886657.75305
1584489600000.0,2020-03-18 00:00:00,BTC/USD,5330.5,5457.0,5016.5,5416.0,1727.5676622230428,9356506.4586
1584403200000.0,2020-03-17 00:00:00,BTC/USD,5039.0,5566.5,4934.5,5333.5,1462.408301668698,7799754.67695
1584316800000.0,2020-03-16 00:00:00,BTC/USD,5348.5,5352.0,4426.5,5035.0,4956.995208709037,24958470.87585
1584230400000.0,2020-03-15 00:00:00,BTC/USD,5164.0,5971.0,5092.5,5349.5,4240.39672235723,22684002.26625
1584144000000.0,2020-03-14 00:00:00,BTC/USD,5648.5,5671.5,5053.0,5164.0,2453.087522860186,12667743.96805
1584057600000.0,2020-03-13 00:00:00,BTC/USD,4857.0,5999.5,3900.0,5639.0,4273.702499742862,24099408.39605
1583971200000.0,2020-03-12 00:00:00,BTC/USD,7941.5,7969.5,4519.0,4863.0,9583.838613798067,46606207.1789
1583884800000.0,2020-03-11 00:00:00,BTC/USD,7893.0,7988.0,7589.5,7941.5,618.953569004596,4915419.76825
1583798400000.0,2020-03-10 00:00:00,BTC/USD,7931.5,8154.0,7736.0,7893.0,944.1171641834537,7451916.7769
1583712000000.0,2020-03-09 00:00:00,BTC/USD,8039.0,8195.0,7634.0,7931.5,1956.7935556010843,15520308.08625
1583625600000.0,2020-03-08 00:00:00,BTC/USD,8897.0,8897.0,8003.5,8039.0,1577.2167188891653,12679245.20315
1583539200000.0,2020-03-07 00:00:00,BTC/USD,9157.0,9219.5,8836.5,8897.0,287.7993332808812,2560550.6682
1583452800000.0,2020-03-06 00:00:00,BTC/USD,9070.0,9180.0,8991.5,9157.0,240.83752812056352,2205349.245
1583366400000.0,2020-03-05 00:00:00,BTC/USD,8759.0,9173.5,8758.5,9071.0,578.136797993606,5244278.8946
1583280000000.0,2020-03-04 00:00:00,BTC/USD,8757.0,8852.0,8670.0,8758.5,230.76996907004624,2021198.7741
1583193600000.0,2020-03-03 00:00:00,BTC/USD,8921.5,8925.5,8622.0,8757.0,534.9596701895626,4684641.83185
1583107200000.0,2020-03-02 00:00:00,BTC/USD,8522.5,8971.0,8490.0,8919.5,418.26914040024667,3730751.5978
1583020800000.0,2020-03-01 00:00:00,BTC/USD,8526.0,8758.5,8411.0,8522.5,594.534976421238,5066924.33655
1582934400000.0,2020-02-29 00:00:00,BTC/USD,8702.5,8800.5,8522.5,8528.0,559.4237998416979,4770766.16505
1582848000000.0,2020-02-28 00:00:00,BTC/USD,8818.0,8901.5,8426.0,8705.0,597.7766472544515,5203645.71435
1582761600000.0,2020-02-27 00:00:00,BTC/USD,8782.0,8973.0,8520.0,8817.0,859.990826511285,7582539.11735
1582675200000.0,2020-02-26 00:00:00,BTC/USD,9305.0,9369.0,8609.0,8779.5,1199.4944844922832,10530961.8266
1582588800000.0,2020-02-25 00:00:00,BTC/USD,9659.5,9681.0,9242.5,9305.5,359.683848594917,3347038.0531
1582502400000.0,2020-02-24 00:00:00,BTC/USD,9970.0,10028.0,9482.0,9659.5,608.668253729489,5879430.9969
1582416000000.0,2020-02-23 00:00:00,BTC/USD,9665.5,10029.5,9665.0,9971.0,304.13027940026075,3032483.0159
1582329600000.0,2020-02-22 00:00:00,BTC/USD,9694.0,9720.5,9571.5,9665.5,251.80189087476074,2433791.17625
1582243200000.0,2020-02-21 00:00:00,BTC/USD,9606.0,9772.5,9535.0,9694.0,389.18418654838047,3772751.5044
1582156800000.0,2020-02-20 00:00:00,BTC/USD,9595.0,9700.5,9359.5,9606.0,604.9745457682699,5811385.48665
1582070400000.0,2020-02-19 00:00:00,BTC/USD,10190.5,10305.5,9313.0,9599.5,794.0327541382363,7622317.42335
1581984000000.0,2020-02-18 00:00:00,BTC/USD,9706.5,10286.0,9604.5,10187.5,753.1394983803681,7672608.63975
1581897600000.0,2020-02-17 00:00:00,BTC/USD,9926.5,9974.0,9464.5,9704.5,1439.6863738265752,13971436.4148
1581811200000.0,2020-02-16 00:00:00,BTC/USD,9909.0,10052.0,9635.5,9929.5,707.4138614331033,7024265.9371
1581724800000.0,2020-02-15 00:00:00,BTC/USD,10367.5,10401.5,9788.0,9909.0,745.6425514935917,7388572.04275
1581638400000.0,2020-02-14 00:00:00,BTC/USD,10236.0,10393.5,10093.0,10367.5,461.3867386689173,4783427.01315
1581552000000.0,2020-02-13 00:00:00,BTC/USD,10350.0,10557.5,10076.0,10235.0,706.9742868490473,7235881.8259
1581465600000.0,2020-02-12 00:00:00,BTC/USD,10270.5,10489.0,10245.5,10350.0,840.6258645024154,8700477.6976
1581379200000.0,2020-02-11 00:00:00,BTC/USD,9851.0,10375.0,9712.5,10270.5,1136.0990222822647,11668305.00835
1581292800000.0,2020-02-10 00:00:00,BTC/USD,10165.0,10199.0,9660.0,9851.0,756.6324580194904,7453586.34395
1581206400000.0,2020-02-09 00:00:00,BTC/USD,9911.5,10183.0,9892.0,10165.0,389.9966354353172,3964315.7992
1581120000000.0,2020-02-08 00:00:00,BTC/USD,9810.5,9948.0,9660.0,9911.5,286.761598521919,2842237.58375
1581033600000.0,2020-02-07 00:00:00,BTC/USD,9759.5,9875.0,9712.5,9810.5,578.3536482748076,5673938.4664
1580947200000.0,2020-02-06 00:00:00,BTC/USD,9613.5,9861.5,9515.5,9759.5,577.0017015062247,5631248.10585
1580860800000.0,2020-02-05 00:00:00,BTC/USD,9164.5,9765.0,9150.0,9615.0,801.8753690691628,7710031.6736
1580774400000.0,2020-02-04 00:00:00,BTC/USD,9280.5,9350.0,9074.5,9164.5,600.8910582083038,5506866.10295
1580688000000.0,2020-02-03 00:00:00,BTC/USD,9323.5,9617.5,9217.5,9280.5,409.24227551856046,3797972.93795
1580601600000.0,2020-02-02 00:00:00,BTC/USD,9383.0,9483.0,9120.5,9320.5,769.7934425460007,7174859.78125
1580515200000.0,2020-02-01 00:00:00,BTC/USD,9338.5,9457.0,9287.5,9383.0,248.42493610252583,2330971.17545
1580428800000.0,2020-01-31 00:00:00,BTC/USD,9506.0,9521.5,9188.0,9338.5,470.5963859506345,4394664.3502
1580342400000.0,2020-01-30 00:00:00,BTC/USD,9284.5,9571.0,9184.0,9507.5,775.1781892505917,7370006.6343
1580256000000.0,2020-01-29 00:00:00,BTC/USD,9384.5,9428.5,9222.5,9283.0,1136.923998125606,10554065.4746
1580169600000.0,2020-01-28 00:00:00,BTC/USD,8895.5,9417.0,8887.0,9386.0,1678.8341006765395,15757536.86895
1580083200000.0,2020-01-27 00:00:00,BTC/USD,8595.5,8988.0,8564.5,8895.5,564.2057026417851,5018891.82785
1579996800000.0,2020-01-26 00:00:00,BTC/USD,8326.5,8595.5,8286.0,8595.5,318.667636210808,2739107.66705
1579910400000.0,2020-01-25 00:00:00,BTC/USD,8429.5,8433.0,8256.5,8327.5,120.6307416391474,1004552.501
1579824000000.0,2020-01-24 00:00:00,BTC/USD,8387.0,8511.0,8223.5,8429.5,283.9058107657631,2393184.03185
1579737600000.0,2020-01-23 00:00:00,BTC/USD,8660.0,8666.5,8283.5,8387.0,415.53638835101947,3485103.6891
1579651200000.0,2020-01-22 00:00:00,BTC/USD,8724.5,8796.0,8573.5,8660.0,534.1408409526558,4625659.68265
1579564800000.0,2020-01-21 00:00:00,BTC/USD,8629.5,8772.5,8469.0,8723.5,561.5980122485241,4899100.25985
1579478400000.0,2020-01-20 00:00:00,BTC/USD,8699.5,8735.5,8510.5,8629.5,384.25119400312883,3315895.67865
1579392000000.0,2020-01-19 00:00:00,BTC/USD,8909.5,9187.5,8479.5,8699.5,1299.5341444220933,11305297.2894
1579305600000.0,2020-01-18 00:00:00,BTC/USD,8900.0,8980.0,8805.0,8910.5,362.4885229728971,3229953.98395
1579219200000.0,2020-01-17 00:00:00,BTC/USD,8718.5,9011.5,8665.0,8900.0,984.0798866853933,8758310.9915
1579132800000.0,2020-01-16 00:00:00,BTC/USD,8813.5,8848.0,8582.0,8714.0,761.0288326945147,6631605.2481
1579046400000.0,2020-01-15 00:00:00,BTC/USD,8811.5,8898.5,8503.0,8811.0,1635.0145898308933,14406113.551
1578960000000.0,2020-01-14 00:00:00,BTC/USD,8109.5,8894.0,8104.0,8818.0,1428.9806168632344,12600751.0795
1578873600000.0,2020-01-13 00:00:00,BTC/USD,8178.0,8188.5,8042.5,8108.5,1172.0361697292965,9503455.28225
1578787200000.0,2020-01-12 00:00:00,BTC/USD,8017.5,8191.0,7963.0,8178.0,643.5974998960626,5263340.35415
1578700800000.0,2020-01-11 00:00:00,BTC/USD,8198.0,8285.5,8004.5,8022.0,620.3872984729494,4976746.90835
1578614400000.0,2020-01-10 00:00:00,BTC/USD,7815.5,8192.0,7673.5,8192.0,1032.5724590637208,8458833.58465
1578528000000.0,2020-01-09 00:00:00,BTC/USD,8046.5,8047.0,7752.0,7815.0,461.8621091746641,3609452.3832
1578441600000.0,2020-01-08 00:00:00,BTC/USD,8159.5,8463.5,7871.0,8044.5,1148.634465081733,9240189.95435
1578355200000.0,2020-01-07 00:00:00,BTC/USD,7764.0,8213.5,7732.0,8156.5,492.31813955740824,4015592.9053
1578268800000.0,2020-01-06 00:00:00,BTC/USD,7350.0,7806.0,7341.0,7764.0,845.2982241112828,6562895.412
1578182400000.0,2020-01-05 00:00:00,BTC/USD,7347.0,7490.5,7311.5,7350.0,141.18589587074828,1037716.33465
1578096000000.0,2020-01-04 00:00:00,BTC/USD,7338.0,7395.5,7263.5,7347.0,83.11121510820743,610618.0974
1578009600000.0,2020-01-03 00:00:00,BTC/USD,6941.0,7397.5,6850.0,7335.5,387.3172273805466,2841165.52145
1577923200000.0,2020-01-02 00:00:00,BTC/USD,7171.0,7178.0,6903.5,6941.0,1071.0746332516928,7434329.0294
1577836800000.0,2020-01-01 00:00:00,BTC/USD,7164.5,7229.0,7147.0,7171.5,121.85875503730043,873910.06175
