date,symbol,open,high,low,close,Volume BTC,Volume USD
2020-09-27,BTC/USD,10731.0,10804.0,10595.5,10775.5,2852.8411898705394,30740790.24145
2020-09-26,BTC/USD,10692.5,10831.0,10655.5,10731.0,4548.278079997204,48807572.07645
2020-09-25,BTC/USD,10744.5,10763.5,10558.0,10692.5,2459.1833678512976,26294818.16075
2020-09-24,BTC/USD,10239.5,10808.5,10191.5,10745.0,4239.744201270359,45556051.44265
2020-09-23,BTC/USD,10533.5,10539.0,10136.5,10239.5,4688.279307759168,48005635.9718
2020-09-22,BTC/USD,10419.0,10577.5,10360.0,10533.5,2833.1759049461243,29843258.39475
2020-09-21,BTC/USD,10919.5,10994.0,10285.0,10419.0,3496.382332119205,36428807.51835
2020-09-20,BTC/USD,11082.5,11082.5,10763.0,10919.5,1344.8104981043089,14684658.23405
2020-09-19,BTC/USD,10937.0,11181.0,10892.0,11082.5,1433.8804254545455,15890979.8151
2020-09-18,BTC/USD,10943.0,11043.5,10816.0,10937.0,1507.175207945506,16483975.2493
2020-09-17,BTC/USD,10954.5,11047.0,10742.0,10943.0,2572.1082065110118,28146580.10385
2020-09-16,BTC/USD,10785.5,11098.5,10660.5,10954.5,4098.365901912456,44895549.2725
2020-09-15,BTC/USD,10676.5,10937.0,10621.0,10785.5,3888.735110365768,41941952.53285
2020-09-14,BTC/USD,10332.5,10757.5,10252.5,10676.5,2547.1964068795955,27195142.43805
2020-09-13,BTC/USD,10442.0,10584.0,10212.0,10332.5,2283.43670091459,23593609.7122
2020-09-12,BTC/USD,10394.0,10479.0,10273.0,10442.0,1580.7358541036199,16506043.78855
2020-09-11,BTC/USD,10340.5,10407.5,10202.5,10394.5,2806.9813622925585,29177167.77035
2020-09-10,BTC/USD,10221.0,10490.0,10216.5,10340.5,4612.787552724723,47698529.68895
2020-09-09,BTC/USD,10126.5,10349.5,9983.0,10221.0,2647.670021690637,27061835.2917
2020-09-08,BTC/USD,10374.0,10442.5,9850.0,10126.5,6412.1987385078755,64933130.5255
2020-09-07,BTC/USD,10256.5,10410.0,9879.5,10374.0,4338.835793112589,45011082.51775
2020-09-06,BTC/USD,10169.0,10351.0,9991.5,10256.5,1002.1656934041828,10278712.4344
2020-09-05,BTC/USD,10455.5,10569.0,9837.0,10167.5,2212.2267635800345,22492815.6187
2020-09-04,BTC/USD,10165.0,10636.0,9825.0,10455.5,2400.408012978815,25097465.9797
2020-09-03,BTC/USD,11396.5,11475.0,9850.0,10165.0,3031.9667723266107,30819942.2407
2020-09-02,BTC/USD,11924.5,11957.5,11133.0,11396.5,2126.9586245513974,24239883.9647
2020-09-01,BTC/USD,11654.5,12064.0,11529.0,11925.0,3325.612266020964,39657926.2723
2020-08-31,BTC/USD,11713.0,11780.5,11576.5,11654.5,1980.0680856750607,23076703.5045
2020-08-30,BTC/USD,11473.5,11721.0,11463.5,11714.5,1096.3730902087157,12843462.56525
2020-08-29,BTC/USD,11534.5,11587.0,11430.0,11473.5,1371.454722599904,15735385.75975
2020-08-28,BTC/USD,11333.0,11552.5,11280.5,11534.5,1806.217434210412,20833814.9949
2020-08-27,BTC/USD,11467.0,11592.5,11128.5,11333.0,4085.934881792112,46305900.01535
2020-08-26,BTC/USD,11327.5,11545.5,11254.0,11467.0,2737.036768269818,31385600.62175
2020-08-25,BTC/USD,11752.0,11769.0,11113.0,11327.5,2971.1630559081877,33655849.5158
2020-08-24,BTC/USD,11653.0,11829.5,11594.0,11752.0,660.6489517741661,7763946.48125
2020-08-23,BTC/USD,11671.0,11718.5,11525.5,11653.0,1598.9351896550245,18632391.76505
2020-08-22,BTC/USD,11530.0,11692.0,11369.5,11673.5,2496.2698205122715,29140205.74975
2020-08-21,BTC/USD,11863.0,11887.0,11483.0,11530.0,2118.9527734518647,24431525.4779
2020-08-20,BTC/USD,11757.0,11894.5,11677.0,11864.0,946.635899570128,11230888.3125
2020-08-19,BTC/USD,11954.5,12022.5,11565.5,11757.0,601.0116496385133,7066093.9648
2020-08-18,BTC/USD,12297.0,12402.0,11811.5,11954.5,826.107952507424,9875707.51825
2020-08-17,BTC/USD,11917.5,12485.5,11716.0,12297.0,1014.4265678010896,12474403.50425
2020-08-16,BTC/USD,11858.5,11940.5,11691.5,11917.5,526.4563426515629,6274043.46355
2020-08-15,BTC/USD,11775.5,11991.5,11689.5,11858.5,836.1453082598981,9915429.138
2020-08-14,BTC/USD,11798.0,11863.5,11656.0,11775.5,773.2729902679291,9105676.0969
2020-08-13,BTC/USD,11569.5,11811.0,11274.5,11798.0,716.6599591329039,8455154.19785
2020-08-12,BTC/USD,11388.0,11628.0,11155.0,11569.5,516.0279249060029,5970185.0772
2020-08-11,BTC/USD,11903.0,11944.5,11123.5,11388.0,996.2700810063224,11345523.6825
2020-08-10,BTC/USD,11687.0,12079.5,11534.0,11903.0,823.0313739813491,9796542.4445
2020-08-09,BTC/USD,11768.0,11800.0,11534.0,11687.0,407.23150178831185,4759314.5614
2020-08-08,BTC/USD,11608.5,11814.0,11527.0,11768.0,676.738105421482,7963854.0246
2020-08-07,BTC/USD,11772.0,11920.5,11331.0,11604.0,2368.0679644993106,27479060.66005
2020-08-06,BTC/USD,11756.0,11913.0,11575.0,11772.0,1643.8813499447842,19351771.25155
2020-08-05,BTC/USD,11199.5,11795.5,11103.0,11756.5,2088.8175825926082,24557183.90975
2020-08-04,BTC/USD,11234.0,11422.5,11024.0,11199.5,1718.0740702397427,19241570.54965
2020-08-03,BTC/USD,11070.0,11480.5,10931.0,11234.0,918.6886440537653,10320548.2273
2020-08-02,BTC/USD,11816.0,12115.5,10727.5,11070.0,1387.5243634688347,15359894.7036
2020-08-01,BTC/USD,11352.0,11885.5,11236.0,11816.0,1923.0087571386255,22722271.47435
2020-07-31,BTC/USD,11114.0,11460.0,10971.5,11352.0,2389.4518979827344,27125057.9459
2020-07-30,BTC/USD,11113.0,11188.0,10828.0,11114.0,694.648563626957,7720324.13615
2020-07-29,BTC/USD,10929.0,11353.0,10848.5,11113.0,1236.4339171060922,13740490.1208
2020-07-28,BTC/USD,11046.0,11259.5,10580.5,10929.5,1758.8378680223248,19223218.47855
2020-07-27,BTC/USD,9943.0,11420.0,9936.5,11046.0,2682.439800144849,29630230.0324
2020-07-26,BTC/USD,9711.0,10201.5,9657.5,9941.5,988.7787902831565,9829944.3436
2020-07-25,BTC/USD,9549.5,9749.0,9535.0,9711.0,738.2633492688702,7169275.38475
2020-07-24,BTC/USD,9610.5,9648.5,9476.5,9552.0,591.1023806113902,5646209.9396
2020-07-23,BTC/USD,9537.0,9682.5,9451.5,9610.5,653.6334993028457,6281744.74505
2020-07-22,BTC/USD,9394.5,9570.5,9276.0,9538.0,542.4773146676451,5174148.6273
2020-07-21,BTC/USD,9163.0,9442.5,9155.5,9394.0,761.7088010538641,7155492.4771
2020-07-20,BTC/USD,9213.5,9226.0,9130.5,9163.0,445.72093963221647,4084140.96985
2020-07-19,BTC/USD,9172.0,9241.0,9103.0,9213.5,350.2590711781625,3227111.9523
2020-07-18,BTC/USD,9153.0,9209.5,9124.5,9172.5,257.55664129735624,2362438.2923
2020-07-17,BTC/USD,9130.5,9182.0,9080.0,9153.0,378.2630089697367,3462241.3211
2020-07-16,BTC/USD,9190.0,9217.5,9032.5,9130.5,578.3655947428947,5280767.0628
2020-07-15,BTC/USD,9257.5,9273.5,9153.5,9190.0,454.5862328073993,4177647.4795
2020-07-14,BTC/USD,9237.5,9278.5,9108.0,9257.5,728.2777366459627,6742031.147000001
2020-07-13,BTC/USD,9305.0,9341.0,9196.5,9237.5,553.3017622462787,5111125.02875
2020-07-12,BTC/USD,9233.0,9344.5,9156.0,9305.0,559.5153574476088,5206290.40105
2020-07-11,BTC/USD,9291.0,9301.0,9180.5,9233.0,310.41543899057723,2866065.7482
2020-07-10,BTC/USD,9235.5,9316.5,9112.5,9291.0,473.1188850446669,4395747.56095
2020-07-09,BTC/USD,9438.5,9443.5,9159.5,9235.5,599.4168225488604,5535914.06465
2020-07-08,BTC/USD,9255.5,9478.5,9234.5,9438.5,514.3630514859352,4854815.66145
2020-07-07,BTC/USD,9342.0,9380.5,9206.5,9255.5,403.4099585867862,3733760.8717
2020-07-06,BTC/USD,9076.0,9379.0,9064.0,9342.0,675.1692685292227,6307431.3066
2020-07-05,BTC/USD,9140.0,9146.5,8906.5,9076.0,370.1854826300132,3359803.44035
2020-07-04,BTC/USD,9058.5,9194.5,9044.5,9140.0,423.4591778282276,3870416.88535
2020-07-03,BTC/USD,9089.0,9124.5,9041.5,9058.5,292.15688496991777,2646503.1425
2020-07-02,BTC/USD,9238.5,9267.0,8941.0,9089.0,796.8786825998459,7242830.34615
2020-07-01,BTC/USD,9136.0,9297.0,9088.5,9238.5,606.3784310007037,5602027.1348
2020-06-30,BTC/USD,9183.5,9200.5,9056.0,9136.0,737.8682035847197,6741163.90795
2020-06-29,BTC/USD,9114.0,9234.5,9015.0,9190.0,873.2635340261154,8025291.8777
2020-06-28,BTC/USD,9004.0,9189.5,8931.0,9114.0,783.7730991496599,7143308.02565
2020-06-27,BTC/USD,9154.0,9186.5,8820.5,9004.0,1343.3240358396267,12095289.6187
2020-06-26,BTC/USD,9239.5,9291.0,9030.5,9154.0,1481.906259744374,13565369.9017
2020-06-25,BTC/USD,9281.5,9335.5,8989.5,9239.5,1311.6734343146275,12119206.69635
2020-06-24,BTC/USD,9621.5,9666.5,9038.5,9281.5,991.9415705812636,9206705.68735
2020-06-23,BTC/USD,9688.5,9721.0,9574.0,9621.5,512.8524357064906,4934409.71015
2020-06-22,BTC/USD,9283.0,9791.0,9264.0,9688.5,600.0979116220261,5814048.61675
2020-06-21,BTC/USD,9358.5,9421.5,9271.0,9283.0,302.11982995260155,2804578.38145
2020-06-20,BTC/USD,9299.5,9394.0,9165.0,9358.5,396.202979312924,3707865.5819
2020-06-19,BTC/USD,9377.0,9430.0,9231.5,9299.5,722.3853293510404,6717822.3703
2020-06-18,BTC/USD,9456.0,9478.5,9271.0,9377.0,589.924289458249,5531720.06225
2020-06-17,BTC/USD,9527.5,9561.5,9232.5,9456.0,823.8021062129865,7789872.71635
2020-06-16,BTC/USD,9429.5,9591.5,9381.0,9527.5,892.763388737864,8505803.1862
2020-06-15,BTC/USD,9334.5,9500.5,8896.5,9429.5,993.3482063417996,9366776.9117
2020-06-14,BTC/USD,9476.0,9485.5,9240.0,9334.5,272.541668198618,2544040.2018
2020-06-13,BTC/USD,9463.5,9499.5,9350.5,9476.0,168.68371617771209,1598446.8945
2020-06-12,BTC/USD,9270.5,9553.0,9232.0,9463.5,540.3207559042638,5113325.4735
2020-06-11,BTC/USD,9896.0,9979.0,9060.0,9270.0,908.05238688781,8417645.62645
2020-06-10,BTC/USD,9779.5,10011.0,9660.0,9896.0,480.07071641572367,4750779.80965
2020-06-09,BTC/USD,9784.5,9890.0,9565.0,9777.5,410.17644548708773,4010500.19575
2020-06-08,BTC/USD,9753.5,9819.5,9634.0,9784.5,290.30555652818236,2840494.71785
2020-06-07,BTC/USD,9665.5,9820.0,9376.0,9753.5,493.79561808068894,4816235.56095
2020-06-06,BTC/USD,9617.0,9733.5,9530.0,9665.5,190.01181325332368,1836559.1809999999
2020-06-05,BTC/USD,9791.5,9859.5,9588.0,9617.0,604.4914544556515,5813394.3175
2020-06-04,BTC/USD,9666.5,9890.0,9451.0,9791.5,741.292641045805,7258366.8948
2020-06-03,BTC/USD,9522.5,9691.5,9395.0,9666.5,346.6350024828014,3350747.2515
2020-06-02,BTC/USD,10205.0,10230.5,9280.5,9522.5,1972.4295154686274,18782460.06105
2020-06-01,BTC/USD,9447.5,10425.5,9415.0,10205.0,1270.9173280156785,12969711.3324
2020-05-31,BTC/USD,9702.5,9709.5,9389.0,9447.5,771.1270043291876,7285222.3734
2020-05-30,BTC/USD,9424.0,9748.0,9335.5,9702.5,787.1555669208967,7637376.88805
2020-05-29,BTC/USD,9580.0,9607.0,9334.0,9424.0,725.2602774883278,6834852.85505
2020-05-28,BTC/USD,9205.0,9623.0,9115.0,9580.0,663.7628403601253,6358848.01065
2020-05-27,BTC/USD,8843.0,9229.5,8811.5,9205.0,466.74821304725685,4296417.3011
2020-05-26,BTC/USD,8900.5,9015.5,8695.0,8843.0,531.4101771231484,4699260.1963
2020-05-25,BTC/USD,8717.0,8979.0,8633.0,8900.5,441.3736202909949,3928445.9074
2020-05-24,BTC/USD,9174.0,9305.0,8682.5,8717.0,371.59488768498335,3239192.63595
2020-05-23,BTC/USD,9165.0,9314.0,9094.0,9174.0,176.9571505613691,1623404.89925
2020-05-22,BTC/USD,9060.0,9271.0,8930.5,9165.0,348.3286487343153,3192432.06565
2020-05-21,BTC/USD,9511.5,9566.5,8801.0,9060.0,386.37623123068425,3500568.65495
2020-05-20,BTC/USD,9783.0,9834.5,9293.0,9511.5,636.991362976397,6058743.34895
2020-05-19,BTC/USD,9731.0,9898.0,9457.5,9782.5,457.86597735752616,4479073.9235
2020-05-18,BTC/USD,9673.0,9955.0,9407.0,9731.0,790.3870125269756,7691256.0189
2020-05-17,BTC/USD,9385.0,9894.0,9327.5,9673.0,524.6271421430787,5074718.34595
2020-05-16,BTC/USD,9304.5,9584.5,9213.5,9385.0,629.6252035908365,5909032.5357
2020-05-15,BTC/USD,9795.5,9854.0,9107.0,9304.5,1311.6219784835291,12203986.6988
2020-05-14,BTC/USD,9326.0,9945.0,9267.0,9795.5,1496.078801883518,14654839.90385
2020-05-13,BTC/USD,8823.0,9416.0,8807.0,9326.0,622.6289248606048,5806637.35325
2020-05-12,BTC/USD,8578.5,8980.5,8540.0,8823.0,1124.7081151649097,9923299.7001
2020-05-11,BTC/USD,8729.0,9173.0,8199.0,8578.5,3119.6176957043767,26761640.4026
2020-05-10,BTC/USD,9535.5,9564.5,8111.0,8729.0,8924.920192421812,77905628.35965
2020-05-09,BTC/USD,9813.5,9918.5,9517.0,9535.5,1560.262389581039,14877882.01585
2020-05-08,BTC/USD,10003.5,10050.5,9729.5,9810.0,2631.527716702345,25815286.90085
2020-05-07,BTC/USD,9155.5,10076.5,9037.0,10004.5,4609.195702803738,46112698.4087
2020-05-06,BTC/USD,9030.0,9420.0,8922.5,9155.5,2695.0805046310957,24674809.56015
2020-05-05,BTC/USD,8889.0,9123.0,8762.5,9030.0,2411.185072740864,21773001.20685
2020-05-04,BTC/USD,8905.5,8971.0,8536.0,8889.0,1760.0482001349985,15645068.451
2020-05-03,BTC/USD,8981.0,9203.5,8730.0,8905.5,4800.842803890853,42753905.59005
2020-05-02,BTC/USD,8833.5,9023.5,8763.5,8981.0,2118.5469216568313,19026669.9034
2020-05-01,BTC/USD,8622.5,9070.0,8620.0,8833.5,3108.0513361861103,27454971.4782
2020-04-30,BTC/USD,8788.5,9468.0,8402.0,8622.5,5517.925106680196,47578309.23235
2020-04-29,BTC/USD,7755.0,8978.0,7728.5,8788.5,3083.004374153724,27094983.94225
2020-04-28,BTC/USD,7794.0,7798.5,7665.5,7755.0,866.395310483559,6718895.6328
2020-04-27,BTC/USD,7705.0,7810.0,7635.0,7794.0,1882.244295432384,14670212.0386
2020-04-26,BTC/USD,7550.0,7714.5,7483.5,7705.0,1525.1228349123944,11751071.443
2020-04-25,BTC/USD,7509.5,7717.5,7438.5,7550.0,1160.8954935099334,8764760.976
2020-04-24,BTC/USD,7487.0,7614.5,7397.5,7509.5,1404.9244416472468,10550280.09455
2020-04-23,BTC/USD,7135.5,7790.5,7034.0,7488.0,1902.92070390625,14249070.23085
2020-04-22,BTC/USD,6852.5,7167.0,6825.0,7135.5,531.3445497092005,3791409.03445
2020-04-21,BTC/USD,6837.5,6962.0,6774.0,6852.5,1333.3439079897846,9136739.1295
2020-04-20,BTC/USD,7130.0,7240.5,6760.0,6837.5,565.570812987203,3867090.4338
2020-04-19,BTC/USD,7260.5,7276.5,7066.0,7130.0,676.2794160308555,4821872.2363
2020-04-18,BTC/USD,7034.5,7308.5,7022.0,7260.5,942.4277180634942,6842496.447000001
2020-04-17,BTC/USD,7113.5,7154.5,6999.5,7035.0,407.2902530987917,2865286.93055
2020-04-16,BTC/USD,6622.5,7223.0,6474.5,7113.0,1081.5260654154365,7692894.9033
2020-04-15,BTC/USD,6873.5,6941.0,6609.0,6622.5,686.085944824462,4543604.1696
2020-04-14,BTC/USD,6858.0,6992.5,6771.5,6873.5,894.6752330617591,6149550.21445
2020-04-13,BTC/USD,6910.5,6911.0,6580.5,6858.0,755.6975356590843,5182573.69955
2020-04-12,BTC/USD,6890.0,7205.0,6789.5,6910.5,297.5599744229795,2056288.20325
2020-04-11,BTC/USD,6871.0,6953.5,6769.5,6889.5,314.97005584585236,2169986.19975
2020-04-10,BTC/USD,7292.0,7302.0,6748.5,6871.0,1627.6377844782419,11183499.21715
2020-04-09,BTC/USD,7369.0,7377.0,7110.5,7292.0,1660.8098608749317,12110625.5055
2020-04-08,BTC/USD,7200.0,7428.0,7152.5,7369.0,1072.4334965666983,7902762.4362
2020-04-07,BTC/USD,7341.5,7470.0,7078.0,7199.5,1190.554568164456,8571397.6135
2020-04-06,BTC/USD,6781.5,7371.0,6771.0,7342.0,1115.930234540997,8193159.782000001
2020-04-05,BTC/USD,6874.5,6912.5,6675.0,6781.5,330.2038746737448,2239277.5761
2020-04-04,BTC/USD,6738.5,7014.5,6655.0,6874.5,336.5656119426868,2313720.2993
2020-04-03,BTC/USD,6799.5,7051.5,6612.0,6739.5,1208.538985317902,8144948.49155
2020-04-02,BTC/USD,6666.0,7273.0,6569.0,6799.5,3336.185342194279,22684392.23425
2020-04-01,BTC/USD,6424.5,6700.0,6160.0,6665.0,946.3016415903976,6307100.4412
2020-03-31,BTC/USD,6407.5,6529.0,6337.0,6425.0,437.1878975252918,2808932.2416
2020-03-30,BTC/USD,5877.5,6626.0,5858.0,6406.5,1287.2703868258802,8246897.7332
2020-03-29,BTC/USD,6250.5,6278.5,5869.0,5877.5,705.1892756529138,4144749.96765
2020-03-28,BTC/USD,6369.5,6369.5,6011.0,6253.0,1671.5469852630738,10452183.29885
2020-03-27,BTC/USD,6760.5,6875.5,6271.5,6371.0,1357.1569768953068,8646447.0998
2020-03-26,BTC/USD,6690.0,6799.0,6520.0,6757.5,1194.188521990381,8069728.93735
2020-03-25,BTC/USD,6767.0,6989.5,6473.5,6688.0,2262.149167636065,15129253.63315
2020-03-24,BTC/USD,6489.5,6867.5,6402.0,6767.5,992.5510150129294,6717088.9941
2020-03-23,BTC/USD,5814.0,6680.0,5682.5,6498.0,1856.8004961911358,12065489.62425
2020-03-22,BTC/USD,6195.5,6422.5,5740.0,5814.0,1479.3164904798762,8600746.07565
2020-03-21,BTC/USD,6211.5,6466.0,5870.0,6195.5,2599.3203453474302,16104089.1996
2020-03-20,BTC/USD,6182.0,6948.5,5657.0,6211.0,2971.05448137981,18453219.38385
2020-03-19,BTC/USD,5414.0,6428.0,5268.0,6182.0,2084.5450910789386,12886657.75305
2020-03-18,BTC/USD,5330.5,5457.0,5016.5,5416.0,1727.5676622230426,9356506.4586
2020-03-17,BTC/USD,5039.0,5566.5,4934.5,5333.5,1462.4083016686982,7799754.67695
2020-03-16,BTC/USD,5348.5,5352.0,4426.5,5035.0,4956.995208709037,24958470.87585
2020-03-15,BTC/USD,5164.0,5971.0,5092.5,5349.5,4240.39672235723,22684002.26625
2020-03-14,BTC/USD,5648.5,5671.5,5053.0,5164.0,2453.087522860186,12667743.96805
2020-03-13,BTC/USD,4857.0,5999.5,3900.0,5639.0,4273.702499742862,24099408.39605
2020-03-12,BTC/USD,7941.5,7969.5,4519.0,4863.0,9583.838613798067,46606207.1789
2020-03-11,BTC/USD,7893.0,7988.0,7589.5,7941.5,618.953569004596,4915419.76825
2020-03-10,BTC/USD,7931.5,8154.0,7736.0,7893.0,944.1171641834537,7451916.7769
2020-03-09,BTC/USD,8039.0,8195.0,7634.0,7931.5,1956.7935556010846,15520308.08625
2020-03-08,BTC/USD,8897.0,8897.0,8003.5,8039.0,1577.2167188891653,12679245.20315
2020-03-07,BTC/USD,9157.0,9219.5,8836.5,8897.0,287.79933328088117,2560550.6682
2020-03-06,BTC/USD,9070.0,9180.0,8991.5,9157.0,240.83752812056355,2205349.245
2020-03-05,BTC/USD,8759.0,9173.5,8758.5,9071.0,578.136797993606,5244278.8946
2020-03-04,BTC/USD,8757.0,8852.0,8670.0,8758.5,230.76996907004624,2021198.7741
2020-03-03,BTC/USD,8921.5,8925.5,8622.0,8757.0,534.9596701895626,4684641.83185
2020-03-02,BTC/USD,8522.5,8971.0,8490.0,8919.5,418.26914040024667,3730751.5978
2020-03-01,BTC/USD,8526.0,8758.5,8411.0,8522.5,594.5349764212381,5066924.33655
2020-02-29,BTC/USD,8702.5,8800.5,8522.5,8528.0,559.4237998416978,4770766.16505
2020-02-28,BTC/USD,8818.0,8901.5,8426.0,8705.0,597.7766472544515,5203645.71435
2020-02-27,BTC/USD,8782.0,8973.0,8520.0,8817.0,859.9908265112849,7582539.11735
2020-02-26,BTC/USD,9305.0,9369.0,8609.0,8779.5,1199.4944844922834,10530961.8266
2020-02-25,BTC/USD,9659.5,9681.0,9242.5,9305.5,359.683848594917,3347038.0531
